2025-10-21 19:57:16,662 INFO  Logger.cs: 70 - 
2025-10-21 20:14:50,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:14:50,918 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:14:50,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:14:50,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:14:50,918 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:14:50,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:14:51,136 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-21 20:14:51,138 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-21 20:14:51,141 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-21 20:16:38,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:17:16,222 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:17:27,960 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:18:30,183 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:20:00,675 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:20:21,752 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:20:42,154 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:35:56,088 INFO  SwAddin.cs: 294 - Assembly export called for file ·ç±©×Ü×°.SLDASM
2025-10-21 20:36:01,280 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-21 20:36:01,857 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-21 20:36:01,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:36:01,859 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:36:01,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:36:01,859 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:36:01,859 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:36:01,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©KFS·½¿é-1
2025-10-21 20:36:01,860 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:36:01,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©KFS·½¿é-1
2025-10-21 20:36:01,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:36:01,861 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:36:01,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:36:01,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:36:01,862 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:36:01,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:36:01,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:36:01,863 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:36:01,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:36:01,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:36:01,863 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:36:01,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:36:01,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:36:01,864 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:36:01,864 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:36:01,864 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:36:01,864 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:36:01,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©KFS·½¿é-1
2025-10-21 20:36:01,865 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:36:01,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©KFS·½¿é-1
2025-10-21 20:36:01,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:36:01,865 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:36:01,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:36:01,868 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:36:01,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:36:01,896 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-21 20:36:01,896 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-21 20:36:01,898 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-21 20:36:26,667 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:36:37,954 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:36:40,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:38:03,915 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:38:16,716 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:38:20,648 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:38:22,073 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:26,996 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:27,538 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:27,798 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:28,084 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:28,339 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:28,664 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:28,899 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:29,206 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:29,434 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:29,700 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:29,950 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:30,203 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:30,445 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:30,760 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:33,516 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:34,234 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:34,529 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:34,811 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:35,066 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:35,349 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:35,604 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:39:35,855 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:40:19,757 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:40:21,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:40:22,841 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:42:25,044 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:42:26,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:45:00,340 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-21 20:45:00,493 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:45:07,875 INFO  SwAddin.cs: 294 - Assembly export called for file ·ç±©×Ü×°.SLDASM
2025-10-21 20:45:07,875 INFO  SwAddin.cs: 299 - Save is required
2025-10-21 20:45:07,876 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-21 20:45:08,630 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-21 20:45:08,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,630 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:45:08,632 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:45:08,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©KFS·½¿é-1
2025-10-21 20:45:08,632 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:45:08,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©KFS·½¿é-1
2025-10-21 20:45:08,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:45:08,633 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:45:08,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:45:08,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:45:08,634 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:45:08,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:45:08,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:45:08,634 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:45:08,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:45:08,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:45:08,636 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:45:08,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:45:08,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,636 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,637 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ·ç±©×Ü×°.SLDASM
2025-10-21 20:45:08,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-21 20:45:08,637 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-21 20:45:08,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©KFS·½¿é-1
2025-10-21 20:45:08,637 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ·ç±©KFS·½¿é-1
2025-10-21 20:45:08,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©KFS·½¿é-1
2025-10-21 20:45:08,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:45:08,638 INFO  ExportHelperExtension.cs: 1136 - Found 193 in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:45:08,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±ÛÒ»^·ç±©×Ü×°-1
2025-10-21 20:45:08,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:45:08,638 INFO  ExportHelperExtension.cs: 1136 - Found 117 in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:45:08,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of ±Û¶þ^·ç±©×Ü×°-1
2025-10-21 20:45:08,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:45:08,639 INFO  ExportHelperExtension.cs: 1136 - Found 135 in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:45:08,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Ä©¶ËÖ´ÐÐÆ÷^·ç±©×Ü×°-1
2025-10-21 20:45:08,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:45:08,640 INFO  ExportHelperExtension.cs: 1136 - Found 98 in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:45:08,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·ç±©»úÐµ±ÛÔÆÌ¨-1
2025-10-21 20:45:08,890 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-21 20:45:08,892 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
